year0,dest_reg,origien_reg,flow
0,COLLABORATEUR,COLLABORATEUR,0.006579586
1,COLLABORATEUR,COLLABORATEUR,0.009983072
2,COLLABORATEUR,COLLABORATEUR,0.007353828
3,COLLABORATEUR,COLLABORATEUR,0.007863079
4,COLLABORATEUR,COLLABORATEUR,0.067533103
5,COLLABORATEUR,COLLABORATEUR,0.058758485
6,COLLABORATEUR,COLLABORATEUR,0.049207012
7,COLLABORATEUR,COLLABORATEUR,0.201190902
8,COLLABORATEUR,COLLABORATEUR,0.787755037
9,COLLABORATEUR,COLLABORATEUR,1.247938685
10,COLLABORATEUR,COLLABORATEUR,1.204068722
11,COLLABORATEUR,COLLABORATEUR,1.174256062
12,COLLABORATEUR,COLLABORATEUR,0.771401987
13,COLLABORATEUR,COLLABORATEUR,0.655495362
14,COLLABORATEUR,COLLABORATEUR,1.089087382
15,COLLABORATEUR,COLLABORATEUR,1.174466295
16,COLLABORATEUR,COLLABORATEUR,1.142829763
17,COLLABORATEUR,COLLABORATEUR,0.750631891
18,COLLABORATEUR,COLLABORATEUR,0.426697852
19,COLLABORATEUR,COLLABORATEUR,0.194058895
20,COLLABORATEUR,COLLABORATEUR,0.122103293
21,COLLABORATEUR,COLLABORATEUR,0.084697489
22,COLLABORATEUR,COLLABORATEUR,0.031243105
23,COLLABORATEUR,COLLABORATEUR,0.01378987
0,COLLABORATEUR,MANAGER,0.001487648
1,COLLABORATEUR,MANAGER,0.005165045
2,COLLABORATEUR,MANAGER,0.010487722
3,COLLABORATEUR,MANAGER,0.000165017
4,COLLABORATEUR,MANAGER,0.001562005
5,COLLABORATEUR,MANAGER,0.005960192
6,COLLABORATEUR,MANAGER,0.043306351
7,COLLABORATEUR,MANAGER,0.241407156
8,COLLABORATEUR,MANAGER,0.544576836
9,COLLABORATEUR,MANAGER,0.760932499
10,COLLABORATEUR,MANAGER,0.794667212
11,COLLABORATEUR,MANAGER,0.770083446
12,COLLABORATEUR,MANAGER,0.521551553
13,COLLABORATEUR,MANAGER,0.435949058
14,COLLABORATEUR,MANAGER,0.718686457
15,COLLABORATEUR,MANAGER,0.773749141
16,COLLABORATEUR,MANAGER,0.763424447
17,COLLABORATEUR,MANAGER,0.656670359
18,COLLABORATEUR,MANAGER,0.413206944
19,COLLABORATEUR,MANAGER,0.194831036
20,COLLABORATEUR,MANAGER,0.070403765
21,COLLABORATEUR,MANAGER,0.039992161
22,COLLABORATEUR,MANAGER,0.020588947
23,COLLABORATEUR,MANAGER,0.006475577
0,COLLABORATEUR,DIRIGEANT,0.000255392
1,COLLABORATEUR,DIRIGEANT,0
2,COLLABORATEUR,DIRIGEANT,0
3,COLLABORATEUR,DIRIGEANT,0
4,COLLABORATEUR,DIRIGEANT,0
5,COLLABORATEUR,DIRIGEANT,0
6,COLLABORATEUR,DIRIGEANT,0.000627063
7,COLLABORATEUR,DIRIGEANT,0.011417324
8,COLLABORATEUR,DIRIGEANT,0.064999176
9,COLLABORATEUR,DIRIGEANT,0.074707827
10,COLLABORATEUR,DIRIGEANT,0.089838051
11,COLLABORATEUR,DIRIGEANT,0.084588765
12,COLLABORATEUR,DIRIGEANT,0.067204944
13,COLLABORATEUR,DIRIGEANT,0.048160677
14,COLLABORATEUR,DIRIGEANT,0.077271064
15,COLLABORATEUR,DIRIGEANT,0.080172571
16,COLLABORATEUR,DIRIGEANT,0.077826156
17,COLLABORATEUR,DIRIGEANT,0.07988321
18,COLLABORATEUR,DIRIGEANT,0.073149855
19,COLLABORATEUR,DIRIGEANT,0.056088001
20,COLLABORATEUR,DIRIGEANT,0.024867618
21,COLLABORATEUR,DIRIGEANT,0.014585357
22,COLLABORATEUR,DIRIGEANT,0.007947376
23,COLLABORATEUR,DIRIGEANT,0.001893855
0,MANAGER,COLLABORATEUR,0.00979522
1,MANAGER,COLLABORATEUR,0.015969132
2,MANAGER,COLLABORATEUR,0.012552914
3,MANAGER,COLLABORATEUR,0.013836748
4,MANAGER,COLLABORATEUR,0.221753337
5,MANAGER,COLLABORATEUR,0.129557147
6,MANAGER,COLLABORATEUR,0.089428841
7,MANAGER,COLLABORATEUR,0.439962999
8,MANAGER,COLLABORATEUR,1.510810237
9,MANAGER,COLLABORATEUR,2.105293691
10,MANAGER,COLLABORATEUR,2.110102274
11,MANAGER,COLLABORATEUR,2.033334492
12,MANAGER,COLLABORATEUR,1.525259934
13,MANAGER,COLLABORATEUR,1.181868743
14,MANAGER,COLLABORATEUR,1.858148328
15,MANAGER,COLLABORATEUR,2.02775808
16,MANAGER,COLLABORATEUR,1.934519064
17,MANAGER,COLLABORATEUR,1.33030914
18,MANAGER,COLLABORATEUR,0.758662016
19,MANAGER,COLLABORATEUR,0.363356275
20,MANAGER,COLLABORATEUR,0.321701968
21,MANAGER,COLLABORATEUR,0.170575717
22,MANAGER,COLLABORATEUR,0.046903195
23,MANAGER,COLLABORATEUR,0.018373424
0,MANAGER,MANAGER,0.059142875
1,MANAGER,MANAGER,0.057128291
2,MANAGER,MANAGER,0.028162464
3,MANAGER,MANAGER,0.00047043
4,MANAGER,MANAGER,0.00747783
5,MANAGER,MANAGER,0.03597284
6,MANAGER,MANAGER,0.109805262
7,MANAGER,MANAGER,0.616795668
8,MANAGER,MANAGER,1.483287758
9,MANAGER,MANAGER,1.757628847
10,MANAGER,MANAGER,1.746609273
11,MANAGER,MANAGER,1.782194723
12,MANAGER,MANAGER,1.285853495
13,MANAGER,MANAGER,1.092576242
14,MANAGER,MANAGER,1.613529693
15,MANAGER,MANAGER,1.730387159
16,MANAGER,MANAGER,1.677938064
17,MANAGER,MANAGER,1.583552713
18,MANAGER,MANAGER,1.045556405
19,MANAGER,MANAGER,0.4550129
20,MANAGER,MANAGER,0.19957051
21,MANAGER,MANAGER,0.122163515
22,MANAGER,MANAGER,0.057484396
23,MANAGER,MANAGER,0.021515032
0,MANAGER,DIRIGEANT,0.002544108
1,MANAGER,DIRIGEANT,0
2,MANAGER,DIRIGEANT,0
3,MANAGER,DIRIGEANT,0
4,MANAGER,DIRIGEANT,0
5,MANAGER,DIRIGEANT,0.000168011
6,MANAGER,DIRIGEANT,0.001540678
7,MANAGER,DIRIGEANT,0.02262931
8,MANAGER,DIRIGEANT,0.1460643
9,MANAGER,DIRIGEANT,0.181769868
10,MANAGER,DIRIGEANT,0.198197457
11,MANAGER,DIRIGEANT,0.17493743
12,MANAGER,DIRIGEANT,0.139668691
13,MANAGER,DIRIGEANT,0.117352614
14,MANAGER,DIRIGEANT,0.18608871
15,MANAGER,DIRIGEANT,0.162758389
16,MANAGER,DIRIGEANT,0.170126143
17,MANAGER,DIRIGEANT,0.179337381
18,MANAGER,DIRIGEANT,0.162437817
19,MANAGER,DIRIGEANT,0.125383914
20,MANAGER,DIRIGEANT,0.055241935
21,MANAGER,DIRIGEANT,0.03301701
22,MANAGER,DIRIGEANT,0.018564609
23,MANAGER,DIRIGEANT,0.008102753
0,DIRIGEANT ,COLLABORATEUR,0.001960784
1,DIRIGEANT ,COLLABORATEUR,0.000980392
2,DIRIGEANT ,COLLABORATEUR,0.001111111
3,DIRIGEANT ,COLLABORATEUR,0
4,DIRIGEANT ,COLLABORATEUR,0.000980392
5,DIRIGEANT ,COLLABORATEUR,0.059477124
6,DIRIGEANT ,COLLABORATEUR,0.322222222
7,DIRIGEANT ,COLLABORATEUR,0.372058824
8,DIRIGEANT ,COLLABORATEUR,1.071405229
9,DIRIGEANT ,COLLABORATEUR,1.670882353
10,DIRIGEANT ,COLLABORATEUR,1.784869281
11,DIRIGEANT ,COLLABORATEUR,1.697385621
12,DIRIGEANT ,COLLABORATEUR,1.184803922
13,DIRIGEANT ,COLLABORATEUR,1.010228758
14,DIRIGEANT ,COLLABORATEUR,1.700588235
15,DIRIGEANT ,COLLABORATEUR,1.74869281
16,DIRIGEANT ,COLLABORATEUR,1.784183007
17,DIRIGEANT ,COLLABORATEUR,1.622352941
18,DIRIGEANT ,COLLABORATEUR,1.25127451
19,DIRIGEANT ,COLLABORATEUR,0.729575163
20,DIRIGEANT ,COLLABORATEUR,0.263627451
21,DIRIGEANT ,COLLABORATEUR,0.083137255
22,DIRIGEANT ,COLLABORATEUR,0.04369281
23,DIRIGEANT ,COLLABORATEUR,0.01251634
0,DIRIGEANT ,MANAGER,0.003071895
1,DIRIGEANT ,MANAGER,0.001960784
2,DIRIGEANT ,MANAGER,0
3,DIRIGEANT ,MANAGER,0
4,DIRIGEANT ,MANAGER,0.002222222
5,DIRIGEANT ,MANAGER,0.008006536
6,DIRIGEANT ,MANAGER,0.064117647
7,DIRIGEANT ,MANAGER,0.465130719
8,DIRIGEANT ,MANAGER,1.676372549
9,DIRIGEANT ,MANAGER,2.515915033
10,DIRIGEANT ,MANAGER,2.337581699
11,DIRIGEANT ,MANAGER,2.218562092
12,DIRIGEANT ,MANAGER,1.989444444
13,DIRIGEANT ,MANAGER,1.725522876
14,DIRIGEANT ,MANAGER,2.036437908
15,DIRIGEANT ,MANAGER,2.095718954
16,DIRIGEANT ,MANAGER,2.124052288
17,DIRIGEANT ,MANAGER,2.254705882
18,DIRIGEANT ,MANAGER,2.000065359
19,DIRIGEANT ,MANAGER,1.173006536
20,DIRIGEANT ,MANAGER,0.436764706
21,DIRIGEANT ,MANAGER,0.35496732
22,DIRIGEANT ,MANAGER,0.073039216
23,DIRIGEANT ,MANAGER,0.038137255
0,DIRIGEANT ,DIRIGEANT,0.029346405
1,DIRIGEANT ,DIRIGEANT,0.006045752
2,DIRIGEANT ,DIRIGEANT,0
3,DIRIGEANT ,DIRIGEANT,0.000490196
4,DIRIGEANT ,DIRIGEANT,0.001470588
5,DIRIGEANT ,DIRIGEANT,0.000490196
6,DIRIGEANT ,DIRIGEANT,0.013235294
7,DIRIGEANT ,DIRIGEANT,0.140751634
8,DIRIGEANT ,DIRIGEANT,1.299379085
9,DIRIGEANT ,DIRIGEANT,1.803202614
10,DIRIGEANT ,DIRIGEANT,1.828660131
11,DIRIGEANT ,DIRIGEANT,1.840980392
12,DIRIGEANT ,DIRIGEANT,1.472385621
13,DIRIGEANT ,DIRIGEANT,1.256470588
14,DIRIGEANT ,DIRIGEANT,1.580784314
15,DIRIGEANT ,DIRIGEANT,1.551895425
16,DIRIGEANT ,DIRIGEANT,1.820686275
17,DIRIGEANT ,DIRIGEANT,1.938496732
18,DIRIGEANT ,DIRIGEANT,1.590326797
19,DIRIGEANT ,DIRIGEANT,1.385326797
20,DIRIGEANT ,DIRIGEANT,0.634183007
21,DIRIGEANT ,DIRIGEANT,0.46124183
22,DIRIGEANT ,DIRIGEANT,0.254215686
23,DIRIGEANT ,DIRIGEANT,0.112777778
